CUDA available: True
Loading backbone params from json...
Loading checkpoint...
Checkpoint loaded


#################### 
Raw Info
####################

General Volume Info:
--------------------
  Requres grad: False
  Shape: [1581, 1429, 592]
  dtype: torch.float32

Volume Statistics:
--------------------
  Mean: 6.0e+00
  Median: 5.3e+00
  StDev: 4.6e+00
  Range: [0.0e+00, 4.1e+02]


#################### 
Padded Info
####################

General Volume Info:
--------------------
  Requres grad: False
  Shape: [2093, 1941, 1104]
  dtype: torch.float32

Volume Statistics:
--------------------
  Mean: 1.2e-02
  Median: 7.3e-03
  StDev: 1.1e-02
  Range: [0.0e+00, 1.0e+00]

Prediction 10/9464 | 0.61 sec/pred | 96.22 min total pred time
Prediction 20/9464 | 0.54 sec/pred | 85.18 min total pred time
Prediction 30/9464 | 0.51 sec/pred | 80.44 min total pred time
Prediction 40/9464 | 0.5 sec/pred | 78.87 min total pred time
Prediction 50/9464 | 0.49 sec/pred | 77.29 min total pred time
Prediction 60/9464 | 0.49 sec/pred | 77.29 min total pred time
Prediction 70/9464 | 0.48 sec/pred | 75.71 min total pred time
Prediction 80/9464 | 0.48 sec/pred | 75.71 min total pred time
Prediction 90/9464 | 0.48 sec/pred | 75.71 min total pred time
Prediction 100/9464 | 0.48 sec/pred | 75.71 min total pred time
Prediction 110/9464 | 0.48 sec/pred | 75.71 min total pred time
Prediction 120/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 130/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 140/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 150/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 160/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 170/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 180/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 190/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 200/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 210/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 220/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 230/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 240/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 250/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 260/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 270/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 280/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 290/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 300/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 310/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 320/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 330/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 340/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 350/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 360/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 370/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 380/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 390/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 400/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 410/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 920/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 930/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 940/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 950/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 960/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 970/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 980/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 990/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1000/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1010/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1020/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1030/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1040/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1050/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1060/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1070/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1080/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1090/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1100/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1110/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1120/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1130/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1140/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1150/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1160/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1170/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1180/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1190/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1200/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1210/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1220/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1230/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1240/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1250/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1260/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1270/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1280/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1290/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1300/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1310/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1320/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1330/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1340/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1350/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1360/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1370/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1380/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1390/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1400/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1410/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1420/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1430/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1440/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1450/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1460/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1470/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1480/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1490/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1500/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1510/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1520/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1530/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1540/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1550/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1560/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1570/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1580/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1590/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1600/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1610/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1620/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1630/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1640/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1650/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1660/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1670/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1680/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1690/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1700/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1710/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1720/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1730/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1740/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1750/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1760/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1770/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1780/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1790/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1800/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1810/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1820/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1830/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1840/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1850/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1860/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1870/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1880/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1890/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1900/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1910/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1920/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1930/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1940/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1950/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1960/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1970/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1980/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 1990/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2000/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2010/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2020/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2030/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2040/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2050/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2060/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2070/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2080/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2090/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2100/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2110/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2120/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2130/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2140/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2150/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2160/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2170/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2180/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2190/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2200/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2210/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2220/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2230/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2240/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2250/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2260/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2270/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2280/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2290/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2300/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2310/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2320/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2330/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2340/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2350/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2360/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2370/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2380/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2390/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2400/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2410/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2420/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2430/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2440/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2450/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2460/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2470/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2480/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2490/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2500/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2510/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2520/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2530/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2540/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2550/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2560/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2570/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2580/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2590/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2600/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2610/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2620/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2630/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2640/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2650/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2660/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2670/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2680/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2690/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2700/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2710/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2720/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2730/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2740/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2750/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2760/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2770/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2780/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2790/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2800/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2810/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2820/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2830/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2840/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2850/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2860/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2870/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2880/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2890/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2900/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2910/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2920/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2930/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2940/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2950/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2960/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2970/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2980/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 2990/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3000/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3010/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3020/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3030/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3040/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3050/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3060/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3070/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3080/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3090/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3100/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3110/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3120/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3130/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3140/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3150/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3160/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3170/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3180/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3190/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3200/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3210/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3220/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3230/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3240/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3250/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3260/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3270/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3280/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3290/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3300/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3310/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3320/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3330/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3340/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3350/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3360/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3370/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3380/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3390/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3400/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3410/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3420/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3430/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3440/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3450/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3460/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3470/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3480/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3490/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3500/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3510/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3520/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3530/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3540/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3550/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3560/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3570/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3580/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3590/9464 | 0.47 sec/pred | 74.13 min total pred time
